product_supplier_id,product_id,supplier_id,supply_price,contract_date
1,1,2,42.41,2024-09-29
2,2,40,295.2,2023-06-14
3,3,23,49.86,2025-02-19
4,4,15,234.8,2025-09-01
5,5,49,56.75,2024-09-06
6,6,38,117.1,2023-04-22
7,7,34,159.41,2023-06-19
8,8,14,42.87,2024-08-24
9,9,7,258.73,2025-10-06
10,10,33,89.26,2025-01-05
11,11,5,70.46,2023-09-24
12,12,13,137.31,2023-09-06
13,13,46,118.62,2026-02-15
14,14,43,170.92,2024-03-27
15,15,48,201.64,2024-05-01
16,16,39,282.85,2024-01-26
17,17,28,273.81,2024-05-27
18,18,45,283.91,2025-10-24
19,19,16,97.78,2025-07-01
20,20,37,211.0,2025-06-30
21,21,46,270.4,2023-04-20
22,22,10,48.06,2024-04-11
23,23,15,274.26,2025-09-04
24,24,48,129.21,2023-07-23
25,25,41,97.49,2023-05-02
26,26,29,62.34,2025-04-07
27,27,20,54.45,2024-11-25
28,28,39,299.18,2025-03-27
29,29,15,126.47,2024-07-13
30,30,33,283.91,2025-09-17
31,31,5,229.35,2024-03-17
32,32,35,206.61,2023-12-21
33,33,44,121.64,2025-02-18
34,34,16,96.8,2024-07-28
35,35,13,298.1,2024-04-18
36,36,41,243.31,2023-03-22
37,37,16,46.7,2025-03-06
38,38,36,168.44,2025-08-20
39,39,3,294.7,2024-04-21
40,40,35,161.58,2024-05-27
41,41,10,36.54,2023-12-24
42,42,38,81.57,2025-07-14
43,43,5,291.96,2025-04-10
44,44,25,110.13,2025-02-22
45,45,14,126.13,2025-06-21
46,46,9,139.99,2024-09-21
47,47,28,160.69,2025-05-21
48,48,21,37.84,2023-03-26
49,49,45,117.63,2023-12-02
50,50,30,209.01,2025-04-12
51,51,39,80.46,2023-09-03
52,52,23,33.23,2025-05-22
53,53,36,189.24,2025-01-13
54,54,11,93.7,2024-06-21
55,55,25,205.56,2024-10-20
56,56,29,174.17,2023-08-15
57,57,39,261.75,2026-02-27
58,58,15,153.84,2023-08-10
59,59,42,203.23,2025-07-19
60,60,32,209.3,2023-11-28
61,61,7,107.58,2024-07-08
62,62,18,278.07,2025-05-12
63,63,11,151.02,2024-03-10
64,64,25,259.13,2023-07-11
65,65,17,54.62,2023-06-23
66,66,25,89.43,2024-12-15
67,67,47,87.92,2024-04-27
68,68,23,164.75,2026-01-26
69,69,13,61.01,2025-05-30
70,70,5,96.75,2025-01-20
71,71,24,128.14,2023-06-26
72,72,4,149.47,2023-10-16
73,73,8,256.86,2024-11-25
74,74,23,202.37,2025-12-11
75,75,11,65.6,2023-06-22
76,76,30,87.78,2024-08-19
77,77,13,90.57,2023-05-20
78,78,33,293.86,2023-10-12
79,79,20,100.8,2023-10-02
